"COL1","COL2"
"Macatuba	1101","N"
"Mineiros do Tietê	1101","N"
"Pederneiras	1101","N"
"Cafelândia	1101","N"
"Getulina	1101","N"
"Guaiçara	1101","N"
"Guaimbê	1101","N"
"Júlio Mesquita	1101","N"
"Lins	1101","N"
"Promissão	1101","N"
"Sabino	1101","N"
"Águas de Lindóia	1101","N"
"Lindóia	1101","N"
"Monte Alegre do Sul	1101","N"
"Pedra Bela	1101","N"
"Pinhalzinho	1101","N"
"Serra Negra	1101","N"
"Socorro	1101","N"
"Americana	1101","N"
"Campinas	1101","N"
"Cosmópolis	1101","N"
"Elias Fausto	1101","N"
"Holambra	1101","N"
"Hortolândia	1101","N"
"Indaiatuba	1101","N"
"Jaguariúna	1101","N"
"Monte Mor	1101","N"
"Nova Odessa	1101","N"
"Paulínia	1101","N"
"Pedreira	1101","N"
"Santa Bárbara d'Oeste	1101","N"
"Sumaré	1101","N"
"Valinhos	1101","N"
"Vinhedo	1101","N"
"Artur Nogueira	1101","N"
"Engenheiro Coelho	1101","N"
"Estiva Gerbi	1101","N"
"Itapira	1101","N"
"Mogi Guaçu	1101","N"
"Moji-Mirim	1101","N"
"Santo Antônio de Posse	1101","N"
"Aguaí	1101","N"
"Pirassununga	1101","N"
"Porto Ferreira	1101","N"
"Santa Cruz das Palmeiras	1101","N"
"Águas da Prata	1101","N"
"Caconde	1101","N"
"Casa Branca	1101","N"
"Divinolândia	1101","N"
"Espírito Santo do Pinhal	1101","N"
"Itobi	1101","N"
"Mococa	1101","N"
"Santo Antônio do Jardim	1101","N"
"São João da Boa Vista	1101","N"
"São José do Rio Pardo	1101","N"
"São Sebastião da Grama	1101","N"
"Tambaú	1101","N"
"Tapiratiba	1101","N"
"Vargem Grande do Sul	1101","N"
"Apiaí	1101","N"
"Barra do Chapéu	1101","N"
"Capão Bonito	1101","N"
"Guapiara	1101","N"
"Iporanga	1101","N"
"Itaoca	1101","N"
"Itapirapuã Paulista	1101","N"
"Ribeira	1101","N"
"Ribeirão Branco	1101","N"
"Ribeirão Grande	1101","N"
"Alambari	1101","N"
"Angatuba	1101","N"
"Campina do Monte Alegre	1101","N"
"Guareí	1101","N"
"Itapetininga	1101","N"
"Barão de Antonina	1101","N"
"Bom Sucesso de Itararé	1101","N"
"Buri	1101","N"
"Coronel Macedo	1101","N"
"Itaberá	1101","N"
"Itararé	1101","N"
"Nova Campina	1101","N"
"Riversul	1101","N"
"Taquarituba	1101","N"
"Taquarivaí	1101","N"
"Boituva	1101","N"
"Cerquilho	1101","N"
"Cesário Lange	1101","N"
"Laranjal Paulista	1101","N"
"Pereiras	1101","N"
"Porangaba	1101","N"
"Quadra	1101","N"
"Tatuí	1101","N"
"Torre de Pedra	1101","N"
"Itanhaém	1101","N"
"Itariri	1101","N"
"Mongaguá	1101","N"
"Pedro de Toledo	1101","N"
"Peruíbe	1101","N"
"Barra do Turvo	1101","N"
"Cajati	1101","N"
"Cananéia	1101","N"
"Iguape	1101","N"
"Ilha Comprida	1101","N"
"Jacupiranga	1101","N"
"Juquiá	1101","N"
"Miracatu	1101","N"
"Pariquera-Açu	1101","N"
"Registro	1101","N"
"Sete Barras	1101","N"
"Atibaia	1101","N"
"Bom Jesus dos Perdões	1101","N"
"Bragança Paulista	1101","N"
"Itatiba	1101","N"
"Jarinu	1101","N"
"Joanópolis	1101","N"
"Morungaba	1101","N"
"Nazaré Paulista	1101","N"
"Piracaia	1101","N"
"Tuiuti	1101","N"
"Vargem	1101","N"
"Campo Limpo Paulista	1101","N"
"Itupeva	1101","N"
"Jundiaí	1101","N"
"Louveira	1101","N"
"Várzea Paulista	1101","N"
"Ibiúna	1101","N"
"Piedade	1101","N"
"Pilar do Sul	1101","N"
"São Miguel Arcanjo	1101","N"
"Alumínio	1101","N"
"Araçariguama	1101","N"
"Araçoiaba da Serra	1101","N"
"Cabreúva	1101","N"
"Capela do Alto	1101","N"
"Iperó	1101","N"
"Itu	1101","N"
"Mairinque	1101","N"
"Porto Feliz	1101","N"
"Salto	1101","N"
"Salto de Pirapora	1101","N"
"São Roque	1101","N"
"Sarapuí	1101","N"
"Sorocaba	1101","N"
"Votorantim	1101","N"
"Álvaro de Carvalho	1101","N"
"Alvinlândia	1101","N"
"Echaporã	1101","N"
"Fernão	1101","N"
"Gália	1101","N"
"Garça	1101","N"
"Lupércio	1101","N"
"Marília	1101","N"
"Ocauçu	1101","N"
"Oriente	1101","N"
"Oscar Bressane	1101","N"
"Pompéia	1101","N"
"Arco-Íris	1101","N"
"Bastos	1101","N"
"Herculândia	1101","N"
"Iacri	1101","N"
"Queiroz	1101","N"
"Quintana	1101","N"
"Tupã	1101","N"
"Caieiras	1101","N"
"Francisco Morato	1101","N"
"Franco da Rocha	1101","N"
"Mairiporã	1101","N"
"Arujá	1101","N"
"Guarulhos	1101","N"
"Cotia	1101","N"
"Embu	1101","N"
"Embu-Guaçu	1101","N"
"Itapecerica da Serra	1101","N"
"Juquitiba	1101","N"
"São Lourenço da Serra	1101","N"
"Taboão da Serra	1101","N"
"Vargem Grande Paulista	1101","N"
"Biritiba-Mirim	1101","N"
"Ferraz de Vasconcelos	1101","N"
"Guararema	1101","N"
"Itaquaquecetuba	1101","N"
"Mogi das Cruzes	1101","N"
"Poá	1101","N"
"Salesópolis	1101","N"
"Suzano	1101","N"
"Barueri	1101","N"
"Cajamar	1101","N"
"Carapicuíba	1101","N"
"Itapevi	1101","N"
"Jandira	1101","N"
"Osasco	1101","N"
"Pirapora do Bom Jesus	1101","N"
"Santana de Parnaíba	1101","N"
"Bertioga	1101","N"
"Cubatão	1101","N"
"Guarujá	1101","N"
"Praia Grande	1101","N"
"Santos	1101","N"
"Diadema	1101","N"
"Mauá	1101","N"
"Ribeirão Pires	1101","N"
"Rio Grande da Serra	1101","N"
"São Bernardo do Campo	1101","N"
"São Caetano do Sul	1101","N"
"São Paulo (State Capital)	1101","N"
"Araras	1101","N"
"Conchal	1101","N"
"Cordeirópolis	1101","N"
"Iracemápolis	1101","N"
"Leme	1101","N"
"Limeira	1101","N"
"Santa Cruz da Conceição	1101","N"
"Santa Gertrudes	1101","N"
"Águas de São Pedro	1101","N"
"Capivari	1101","N"
"Charqueada	1101","N"
"Jumirim	1101","N"
"Mombuca	1101","N"
"Piracicaba	1101","N"
"Rafard	1101","N"
"Rio das Pedras	1101","N"
"Saltinho	1101","N"
"Santa Maria da Serra	1101","N"
"Tietê	1101","N"
"Brotas	1101","N"
"Corumbataí	1101","N"
"Ipeúna	1101","N"
"Itirapina	1101","N"
"Torrinha	1101","N"
"Adamantina	1101","N"
"Flora Rica	1101","N"
"Flórida Paulista	1101","N"
"Inúbia Paulista	1101","N"
"Irapuru	1101","N"
"Lucélia	1101","N"
"Mariápolis	1101","N"
"Osvaldo Cruz	1101","N"
"Pacaembu	1101","N"
"Parapuã	1101","N"
"Pracinha	1101","N"
"Rinópolis	1101","N"
"Sagres	1101","N"
"Salmourão	1101","N"
"Dracena	1101","N"
"Junqueirópolis	1101","N"
"Monte Castelo	1101","N"
"Nova Guataporanga	1101","N"
"Ouro Verde	1101","N"
"Panorama	1101","N"
"Paulicéia	1101","N"
"Santa Mercedes	1101","N"
"São João do Pau d'Alho	1101","N"
"Tupi Paulista	1101","N"
"Alfredo Marcondes	1101","N"
"Álvares Machado	1101","N"
"Anhumas	1101","N"
"Caiabu	1101","N"
"Caiuá	1101","N"
"Emilianópolis	1101","N"
"Euclides da Cunha Paulista	1101","N"
"Indiana	1101","N"
"João Ramalho	1101","N"
"Marabá Paulista	1101","N"
"Martinópolis	1101","N"
"Mirante do Paranapanema	1101","N"
"Narandiba	1101","N"
"Piquerobi	1101","N"
"Pirapozinho	1101","N"
"Presidente Epitácio	1101","N"
"Presidente Prudente	1101","N"
"Presidente Venceslau	1101","N"
"Rancharia	1101","N"
"Regente Feijó	1101","N"
"Ribeirão dos Índios	1101","N"
"Rosana	1101","N"
"Sandovalina	1101","N"
"Santo Anastácio	1101","N"
"Santo Expedito	1101","N"
"Taciba	1101","N"
"Tarabai	1101","N"
"Barretos	1101","N"
"Colina	1101","N"
"Colômbia	1101","N"
"Altinópolis	1101","N"
"Batatais	1101","N"
"Cajuru	1101","N"
"Cássia dos Coqueiros	1101","N"
"Santa Cruz da Esperança	1101","N"
"Santo Antônio da Alegria	1101","N"
"Cristais Paulista	1101","N"
"Franca	1101","N"
"Itirapuã	1101","N"
"Jeriquara	1101","N"
"Patrocínio Paulista	1101","N"
"Pedregulho	1101","N"
"Restinga	1101","N"
"Ribeirão Corrente	1101","N"
"Rifaina	1101","N"
"São José da Bela Vista	1101","N"
"Aramina	1101","N"
"Buritizal	1101","N"
"Guará	1101","N"
"Igarapava	1101","N"
"Ituverava	1101","N"
"Bebedouro	1101","N"
"Cândido Rodrigues	1101","N"
"Fernando Prestes	1101","N"
"Guariba	1101","N"
"Jaboticabal	1101","N"
"Monte Alto	1101","N"
"Monte Azul Paulista	1101","N"
"Pirangi	1101","N"
"Pitangueiras	1101","N"
"Santa Ernestina	1101","N"
"Taiaçu	1101","N"
"Taiúva	1101","N"
"Taquaral	1101","N"
"Taquaritinga	1101","N"
"Terra Roxa	1101","N"
"Viradouro	1101","N"
"Vista Alegre do Alto	1101","N"
"Barrinha	1101","N"
"Brodowski	1101","N"
"Cravinhos	1101","N"
"Dumont	1101","N"
"Guatapará	1101","N"
"Jardinópolis	1101","N"
"Luís Antônio	1101","N"
"Pontal	1101","N"
"Pradópolis	1101","N"
"Ribeirão Preto	1101","N"
"Santa Rita do Passa Quatro	1101","N"
"Santa Rosa de Viterbo	1101","N"
"Serra Azul	1101","N"
"Serrana	1101","N"
"Guaíra	1101","N"
"Ipuã	1101","N"
"Miguelópolis	1101","N"
"Morro Agudo	1101","N"
"Nuporanga	1101","N"
"Orlândia	1101","N"
"Sales Oliveira	1101","N"
"São Joaquim da Barra	1101","N"
"Auriflama	1101","N"
"Floreal	1101","N"
"Gastão Vidigal	1101","N"
"General Salgado	1101","N"
"Guzolândia	1101","N"
"Magda	1101","N"
"Nova Castilho	1101","N"
"Nova Luzitânia	1101","N"
"São João de Iracema	1101","N"
"Ariranha	1101","N"
"Cajobi	1101","N"
"Catanduva	1101","N"
"Catiguá	1101","N"
"Elisiário	1101","N"
"Embaúba	1101","N"
"Novais	1101","N"
"Palmares Paulista	1101","N"
"Paraíso	1101","N"
"Pindorama	1101","N"
"Santa Adélia	1101","N"
"Severínia	1101","N"
"Tabapuã	1101","N"
"Estrela d'Oeste	1101","N"
"Fernandópolis	1101","N"
"Guarani d'Oeste	1101","N"
"Indiaporã	1101","N"
"Macedônia	1101","N"
"Meridiano	1101","N"
"Mira Estrela	1101","N"
"Ouroeste	1101","N"
"Pedranópolis	1101","N"
"São João das Duas Pontes	1101","N"
"Aparecida d'Oeste	1101","N"
"Aspásia	1101","N"
"Dirce Reis	1101","N"
"Dolcinópolis	1101","N"
"Jales	1101","N"
"Marinópolis	1101","N"
"Mesópolis	1101","N"
"Nova Canaã Paulista	1101","N"
"Palmeira d'Oeste	1101","N"
"Paranapuã	1101","N"
"Pontalinda	1101","N"
"Populina	1101","N"
"Rubinéia	1101","N"
"Santa Albertina	1101","N"
"Santa Clara d'Oeste	1101","N"
"Santa Fé do Sul	1101","N"
"Santa Rita d'Oeste	1101","N"
"Santa Salete	1101","N"
"Santana da Ponte Pensa	1101","N"
"Três Fronteiras	1101","N"
"Urânia	1101","N"
"Vitória Brasil	1101","N"
"Macaubal	1101","N"
"Monções	1101","N"
"Monte Aprazível	1101","N"
"Neves Paulista	1101","N"
"Nhandeara	1101","N"
"Nipoã	1101","N"
"Poloni	1101","N"
"Sebastianópolis do Sul	1101","N"
"União Paulista	1101","N"
"Irapuã	1101","N"
"Itajobi	1101","N"
"Marapoama	1101","N"
"Sales	1101","N"
"Urupês	1101","N"
"Adolfo	1101","N"
"Altair	1101","N"
"Bady Bassitt	1101","N"
"Bálsamo	1101","N"
"Guapiaçu	1101","N"
"Guaraci	1101","N"
"Ibirá	1101","N"
"Icém	1101","N"
"Ipiguá	1101","N"
"Jaci	1101","N"
"José Bonifácio	1101","N"
"Mendonça	1101","N"
"Mirassol	1101","N"
"Mirassolândia	1101","N"
"Nova Aliança	1101","N"
"Nova Granada	1101","N"
"Olímpia	1101","N"
"Onda Verde	1101","N"
"Orindiúva	1101","N"
"Paulo de Faria	1101","N"
"Potirendaba	1101","N"
"São José do Rio Preto	1101","N"
"Tanabi	1101","N"
"Ubarana	1101","N"
"Uchoa	1101","N"
"Zacarias	1101","N"
"Álvares Florence	1101","N"
"Américo de Campos	1101","N"
"Cardoso	1101","N"
"Cosmorama	1101","N"
"Parisi	1101","N"
"Pontes Gestal	1101","N"
"Riolândia	1101","N"
"Valentim Gentil	1101","N"
"Votuporanga	1101","N"
"Arapeí	1101","N"
"Areias	1101","N"
"Bananal	1101","N"
"São José do Barreiro	1101","N"
"Silveiras	1101","N"
"Campos do Jordão	1101","N"
"Monteiro Lobato	1101","N"
"Santo Antônio do Pinhal	1101","N"
"São Bento do Sapucaí	1101","N"
"Caraguatatuba	1101","N"
"Ilhabela	1101","N"
"Ubatuba	1101","N"
"Cachoeira Paulista	1101","N"
"Canas	1101","N"
"Cruzeiro	1101","N"
"Guaratinguetá	1101","N"
"Lavrinhas	1101","N"
"Lorena	1101","N"
"Piquete	1101","N"
"Potim	1101","N"
"Queluz	1101","N"
"Roseira	1101","N"
"Cunha	1101","N"
"Jambeiro	1101","N"
"Lagoinha	1101","N"
"Natividade da Serra	1101","N"
"Paraibuna	1101","N"
"Redenção da Serra	1101","N"
"São Luís do Paraitinga	1101","N"
"Caçapava	1101","N"
"Igaratá	1101","N"
"Jacareí	1101","N"
"Pindamonhangaba	1101","N"
"Santa Branca	1101","N"
"São José dos Campos	1101","N"
"Taubaté	1101","N"
"Tremembé	1101","N"
"Southern Brazil	1101","N"
"Paraná (PR)	1101","N"
"Barbosa Ferraz	1101","N"
"Campo Mourão	1101","N"
"Corumbataí do Sul	1101","N"
"Engenheiro Beltrão	1101","N"
"Farol	1101","N"
"Fênix	1101","N"
"Iretama	1101","N"
"Luiziana	1101","N"
"Mamborê	1101","N"
"Peabiru	1101","N"
"Quinta do Sol	1101","N"
"Roncador	1101","N"
"Terra Boa	1101","N"
"Altamira do Paraná	1101","N"
"Campina da Lagoa	1101","N"
"Goioerê	1101","N"
"Janiópolis	1101","N"
"Juranda	1101","N"
"Moreira Sales	1101","N"
"Nova Cantù	1101","N"
"Quarto Centenário	1101","N"
"Rancho Alegre d'Oeste	1101","N"
"Ubiratã	1101","N"
"Arapoti	1101","N"
"Jaguariaíva	1101","N"
"Piraí do Sul	1101","N"
"Sengés	1101","N"
"Carambeí	1101","N"
"Castro	1101","N"
"Palmeira	1101","N"
"Ponta Grossa	1101","N"
"Imbaú	1101","N"
"Ortigueira	1101","N"
"Reserva	1101","N"
"Telêmaco Borba	1101","N"
"Tibagi	1101","N"
"Ventania	1101","N"
"Campina do Simão	1101","N"
"Candói	1101","N"
"Espigão Alto do Iguaçu	1101","N"
"Foz do Jordão	1101","N"
"Goioxim	1101","N"
"Guarapuava	1101","N"
"Inácio Martins	1101","N"
"Laranjeiras do Sul	1101","N"
"Marquinho	1101","N"
"Nova Laranjeiras	1101","N"
"Porto Barreiro	1101","N"
"Quedas do Iguaçu	1101","N"
"Reserva do Iguaçu	1101","N"
"Rio Bonito do Iguaçu	1101","N"
"Turvo	1101","N"
"Virmond	1101","N"
"Clevelândia	1101","N"
"Coronel Domingos Soares	1101","N"
"Honório Serpa	1101","N"
"Mangueirinha	1101","N"
"Palmas	1101","N"
"Boa Ventura de São Roque	1101","N"
"Mato Rico	1101","N"
"Pitanga	1101","N"
"Santa Maria do Oeste	1101","N"
"Adrianópolis	1101","N"
"Cerro Azul	1101","N"
"Doutor Ulysses	1101","N"
"Almirante Tamandaré	1101","N"
"Araucária	1101","N"
"Balsa Nova	1101","N"
"Bocaiúva do Sul	1101","N"
"Campina Grande do Sul	1101","N"
"Campo Largo	1101","N"
"Campo Magro	1101","N"
"Colombo	1101","N"
"Contenda	1101","N"
"Curitiba (State Capital)	1101","N"
"Fazenda Rio Grande	1101","N"
"Itaperuçu	1101","N"
"Mandirituba	1101","N"
"Pinhais	1101","N"
"Piraquara	1101","N"
"Quatro Barras	1101","N"
"Rio Branco do Sul	1101","N"
"São José dos Pinhais	1101","N"
"Tunas do Paraná	1101","N"
"Lapa	1101","N"
"Porto Amazonas	1101","N"
"Antonina	1101","N"
"Guaraqueçaba	1101","N"
"Guaratuba	1101","N"
"Matinhos	1101","N"
"Morretes	1101","N"
"Paranaguá	1101","N"
"Pontal do Paraná	1101","N"
"Agudos do Sul	1101","N"
"Campo do Tenente	1101","N"
"Piên	1101","N"
"Quitandinha	1101","N"
"Tijucas do Sul	1101","N"
"Cianorte	1101","N"
"Cidade Gaúcha	1101","N"
"Guaporema	1101","N"
"Rondon	1101","N"
"São Manoel do Paraná	1101","N"
"Tapejara	1101","N"
"Tuneiras do Oeste	1101","N"
"Alto Paraná	1101","N"
"Amaporã	1101","N"
"Diamante do Norte	1101","N"
"Guairaçá	1101","N"
"Itaúna do Sul	1101","N"
"Jardim Olinda	1101","N"
"Loanda	1101","N"
"Marilena	1101","N"
"Nova Aliança do Ivaí	1101","N"
"Nova Londrina	1101","N"
"Paraíso do Norte	1101","N"
"Paranacity	1101","N"
"Paranapoema	1101","N"
"Paranavaí	1101","N"
"Planaltina do Paraná	1101","N"
"Porto Rico	1101","N"
"Querência do Norte	1101","N"
"Santa Cruz do Monte Castelo	1101","N"
"Santa Isabel do Ivaí	1101","N"
"Santa Mônica	1101","N"
"Santo Antônio do Caiuá	1101","N"
"São Carlos do Ivaí	1101","N"
"São João do Caiuá	1101","N"
"São Pedro do Paraná	1101","N"
"Tamboara	1101","N"
"Terra Rica	1101","N"
"Alto Piquiri	1101","N"
"Altônia	1101","N"
"Brasilândia do Sul	1101","N"
"Cafezal do Sul	1101","N"
"Cruzeiro do Oeste	1101","N"
"Esperança Nova	1101","N"
"Francisco Alves	1101","N"
"Icaraíma	1101","N"
"Iporã	1101","N"
"Ivaté	1101","N"
"Maria Helena	1101","N"
"Mariluz	1101","N"
"Perobal	1101","N"
"Pérola	1101","N"
"São Jorge do Patrocínio	1101","N"
"Umuarama	1101","N"
"Xambrê	1101","N"
"Apucarana	1101","N"
"Arapongas	1101","N"
"Califórnia	1101","N"
"Cambira	1101","N"
"Jandaia do Sul	1101","N"
"Marilândia do Sul	1101","N"
"Mauá da Serra	1101","N"
"Novo Itacolomi	1101","N"
"Sabáudia	1101","N"
"Ângulo	1101","N"
"Astorga	1101","N"
"Cafeara	1101","N"
"Centenário do Sul	1101","N"
"Colorado	1101","N"
"Flórida	1101","N"
"Iguaraçu	1101","N"
"Itaguajé	1101","N"
"Jaguapitã	1101","N"
"Lobato	1101","N"
"Lupionópolis	1101","N"
"Mandaguaçu	1101","N"
"Munhoz de Melo	1101","N"
"Nossa Senhora das Graças	1101","N"
"Nova Esperança	1101","N"
"Presidente Castelo Branco	1101","N"
"Santa Fé	1101","N"
"Santo Inácio	1101","N"
"Uniflor	1101","N"
"Borrazópolis	1101","N"
"Cruzmaltina	1101","N"
"Faxinal	1101","N"
"Kaloré	1101","N"
"Marumbi	1101","N"
"Rio Bom	1101","N"
"Doutor Camargo	1101","N"
"Floraí	1101","N"
"Ivatuba	1101","N"
"Ourizona	1101","N"
"São Jorge do Ivaí	1101","N"
"Arapuã	1101","N"
"Ariranha do Ivaí	1101","N"
"Cândido de Abreu	1101","N"
"Godoy Moreira	1101","N"
"Grandes Rios	1101","N"
"Ivaiporã	1101","N"
"Jardim Alegre	1101","N"
"Lidianópolis	1101","N"
"Lunardelli	1101","N"
"Manoel Ribas	1101","N"
"Nova Tebas	1101","N"
"Rio Branco do Ivaí	1101","N"
"Rosário do Ivaí	1101","N"
"São João do Ivaí	1101","N"
"São Pedro do Ivaí	1101","N"
"Cambé	1101","N"
"Ibiporã	1101","N"
"Londrina	1101","N"
"Rolândia	1101","N"
"Tamarana	1101","N"
"Mandaguari	1101","N"
"Marialva	1101","N"
"Maringá	1101","N"
"Paiçandu	1101","N"
"Sarandi	1101","N"
"Alvorada do Sul	1101","N"
"Bela Vista do Paraíso	1101","N"
"Florestópolis	1101","N"
"Miraselva	1101","N"
"Porecatu	1101","N"
"Prado Ferreira	1101","N"
"Primeiro de Maio	1101","N"
"Sertanópolis	1101","N"
"Assaí	1101","N"
"Jataizinho	1101","N"
"Nova Santa Bárbara	1101","N"
"Rancho Alegre	1101","N"
"Santa Cecília do Pavão	1101","N"
"São Jerônimo da Serra	1101","N"
"São Sebastião da Amoreira	1101","N"
"Uraí	1101","N"
"Abatiá	1101","N"
"Andirá	1101","N"
"Congonhinhas	1101","N"
"Cornélio Procópio	1101","N"
"Itambaracá	1101","N"
"Leópolis	1101","N"
"Nova América da Colina	1101","N"
"Ribeirão do Pinhal	1101","N"
"Santa Amélia	1101","N"
"Santa Mariana	1101","N"
"Santo Antônio do Paraíso	1101","N"
"Sertaneja	1101","N"
"Conselheiro Mairinck	1101","N"
"Curiúva	1101","N"
"Figueira	1101","N"
"Ibaiti	1101","N"
"Jaboti	1101","N"
"Japira	1101","N"
"Pinhalão	1101","N"
"Sapopema	1101","N"
"Barra do Jacaré	1101","N"
"Cambará	1101","N"
"Jacarezinho	1101","N"
"Jundiaí do Sul	1101","N"
"Ribeirão Claro	1101","N"
"Santo Antônio da Platina	1101","N"
"Carlópolis	1101","N"
"Guapirama	1101","N"
"Joaquim Távora	1101","N"
"Quatiguá	1101","N"
"Salto do Itararé	1101","N"
"Santana do Itararé	1101","N"
"São José da Boa Vista	1101","N"
"Siqueira Campos	1101","N"
"Tomazina	1101","N"
"Anahy	1101","N"
"Boa Vista da Aparecida	1101","N"
"Braganey	1101","N"
"Campo Bonito	1101","N"
"Capitão Leônidas Marques	1101","N"
"Catanduvas	1101","N"
"Corbélia	1101","N"
"Diamante do Sul	1101","N"
"Guaraniaçu	1101","N"
"Ibema	1101","N"
"Lindoeste	1101","N"
"Santa Tereza do Oeste	1101","N"
"Três Barras do Paraná	1101","N"
"Céu Azul	1101","N"
"Foz do Iguaçu	1101","N"
"Itaipulândia	1101","N"
"Matelândia	1101","N"
"Medianeira	1101","N"
"Missal	1101","N"
"Ramilândia	1101","N"
"Santa Terezinha de Itaipu	1101","N"
"São Miguel do Iguaçu	1101","N"
"Serranópolis do Iguaçu	1101","N"
"Vera Cruz do Oeste	1101","N"
"Assis Chateaubriand	1101","N"
"Diamante d'Oeste	1101","N"
"Entre Rios do Oeste	1101","N"
"Formosa do Oeste	1101","N"
"Iracema do Oeste	1101","N"
"Jesuítas	1101","N"
"Marechal Cândido Rondon	1101","N"
"Maripá	1101","N"
"Mercedes	1101","N"
"Nova Santa Rosa	1101","N"
"Ouro Verde do Oeste	1101","N"
"Palotina	1101","N"
"Pato Bragado	1101","N"
"Quatro Pontes	1101","N"
"São José das Palmeiras	1101","N"
"São Pedro do Iguaçu	1101","N"
"Tupãssi	1101","N"
"Irati	1101","N"
"Mallet	1101","N"
"Rebouças	1101","N"
"Rio Azul	1101","N"
"Fernandes Pinheiro	1101","N"
"Guamiranga	1101","N"
"Imbituva	1101","N"
"Ipiranga	1101","N"
"Ivaí	1101","N"
"Prudentópolis	1101","N"
"Teixeira Soares	1101","N"
"Antônio Olinto	1101","N"
"São João do Triunfo	1101","N"
"São Mateus do Sul	1101","N"
"Bituruna	1101","N"
"Cruz Machado	1101","N"
"Paula Freitas	1101","N"
"Paulo Frontin	1101","N"
"Porto Vitória	1101","N"
"União da Vitória	1101","N"
"Ampére	1101","N"
"Bela Vista da Caroba	1101","N"
"Pérola d'Oeste	1101","N"
"Pranchita	1101","N"
"Realeza	1101","N"
"Santa Izabel do Oeste	1101","N"
"Barracão	1101","N"
"Boa Esperança do Iguaçu	1101","N"
"Bom Jesus do Sul	1101","N"
"Cruzeiro do Iguaçu	1101","N"
"Dois Vizinhos	1101","N"
"Enéas Marques	1101","N"
"Flor da Serra do Sul	1101","N"
"Francisco Beltrão	1101","N"
"Manfrinópolis	1101","N"
"Marmeleiro	1101","N"
"Nova Esperança do Sudoeste	1101","N"
"Nova Prata do Iguaçu	1101","N"
"Pinhal de São Bento	1101","N"
"Renascença	1101","N"
"Salgado Filho	1101","N"
"Salto do Lontra	1101","N"
"Santo Antônio do Sudoeste	1101","N"
"São Jorge d'Oeste	1101","N"
"Verê	1101","N"
"Bom Sucesso do Sul	1101","N"
"Chopinzinho	1101","N"
"Coronel Vivida	1101","N"
"Itapejara d'Oeste	1101","N"
"Mariópolis	1101","N"
"Pato Branco	1101","N"
"Saudade do Iguaçu	1101","N"
"Sulina	1101","N"
"Vitorino	1101","N"
"Rio Grande do Sul (RS)	1101","N"
"Agudo	1101","N"
"Dona Francisca	1101","N"
"Faxinal do Soturno	1101","N"
"Formigueiro	1101","N"
"Ivorá	1101","N"
"Nova Palma	1101","N"
"Restinga Seca	1101","N"
"São João do Polêsine	1101","N"
"Silveira Martins	1101","N"
"Cacequi	1101","N"
"Dilermando de Aguiar	1101","N"
"Itaara	1101","N"
"Jaguari	1101","N"
"Mata	1101","N"
"Nova Esperança do Sul	1101","N"
"São Martinho da Serra	1101","N"
"São Pedro do Sul	1101","N"
"São Sepé	1101","N"
"São Vicente do Sul	1101","N"
"Toropi	1101","N"
"Vila Nova do Sul	1101","N"
"Capão do Cipó	1101","N"
"Itacurubi	1101","N"
"Jari	1101","N"
"Júlio de Castilhos	1101","N"
"Pinhal Grande	1101","N"
"Quevedos	1101","N"
"Santiago	1101","N"
"Tupanciretã	1101","N"
"Unistalda	1101","N"
"Cachoeira do Sul	1101","N"
"Cerro Branco	1101","N"
"Novo Cabrais	1101","N"
"Pantano Grande	1101","N"
"Paraíso do Sul	1101","N"
"Passo do Sobrado	1101","N"
"Rio Pardo	1101","N"
"Arroio do Meio	1101","N"
"Bom Retiro do Sul	1101","N"
"Boqueirão do Leão	1101","N"
"Canudos do Vale	1101","N"
"Capitão	1101","N"
"Coqueiro Baixo	1101","N"
"Doutor Ricardo	1101","N"
"Encantado	1101","N"
"Estrela	1101","N"
"Fazenda Vilanova	1101","N"
"Forquetinha	1101","N"
"Imigrante	1101","N"
"Marques de Souza	1101","N"
"Muçum	1101","N"
"Nova Bréscia	1101","N"
"Paverama	1101","N"
"Pouso Novo	1101","N"
"Progresso	1101","N"
"Relvado	1101","N"
"Roca Sales	1101","N"
"Santa Clara do Sul	1101","N"
"Sério	1101","N"
"Tabaí	1101","N"
"Taquari	1101","N"
"Teutônia	1101","N"
"Travesseiro	1101","N"
"Vespasiano Correa	1101","N"
"Westfália	1101","N"
"Arroio do Tigre	1101","N"
"Candelária	1101","N"
"Estrela Velha	1101","N"
"Gramado Xavier	1101","N"
"Herveiras	1101","N"
"Ibarama	1101","N"
"Lagoa Bonita do Sul	1101","N"
"Mato Leitão	1101","N"
"Passa Sete	1101","N"
"Santa Cruz do Sul	1101","N"
"Segredo	1101","N"
"Sinimbu	1101","N"
"Vale do Sol	1101","N"
"Venâncio Aires	1101","N"
"Arambaré	1101","N"
"Barra do Ribeiro	1101","N"
"Camaquã	1101","N"
"Cerro Grande do Sul	1101","N"
"Chuvisca	1101","N"
"Dom Feliciano	1101","N"
"Sentinela do Sul	1101","N"
"Tapes	1101","N"
"Canela	1101","N"
"Dois Irmãos	1101","N"
"Gramado	1101","N"
"Igrejinha	1101","N"
"Ivoti	1101","N"
"Lindolfo Collor	1101","N"
"Morro Reuter	1101","N"
"Nova Petrópolis	1101","N"
"Picada Café	1101","N"
"Presidente Lucena	1101","N"
"Riozinho	1101","N"
"Rolante	1101","N"
