"COL1","COL2","COL3"
"Coast of Tamatave	1101","N","Western Indian Ocean"
"Crozet Basin	1101","N","Western Indian Ocean"
"Crozet Islands	1101","N","Western Indian Ocean"
"Diego Suarez Bay	1101","N","Western Indian Ocean"
"Equatorial Counter Current	1101","N","Western Indian Ocean"
"Gulf of Zambeze	1101","N","Western Indian Ocean"
"Madagascar Basin	1101","N","Western Indian Ocean"
"Marion Island	1101","N","Western Indian Ocean"
"Mascarene Plateau	1101","N","Western Indian Ocean"
"Mozambique Channel	1101","N","Western Indian Ocean"
"Natal Basin	1101","N","Western Indian Ocean"
"North Indian Ocean	1101","N","Western Indian Ocean"
"Taolagnaro Bay	1101","N","Western Indian Ocean"
"The Mascareignes	1101","N","Western Indian Ocean"
"The Seychelles	1101","N","Western Indian Ocean"
"Western Equatorial Counter Current	1101","N","Western Indian Ocean"
"Zanzibar Strait	1101","N","Western Indian Ocean"
"Bozhou	1101","N","Xinan"
"Chengdu	1101","N","Xinan"
"Chongqing	1101","N","Xinan"
"Dali	1101","N","Xinan"
"Dehong	1101","N","Xinan"
"Guangnan	1101","N","Xinan"
"Guilin	1101","N","Xinan"
"Guiyang	1101","N","Xinan"
"Jianchang	1101","N","Xinan"
"Langzhong	1101","N","Xinan"
"Lijiang	1101","N","Xinan"
"Lingyun	1101","N","Xinan"
"Liuzhou	1101","N","Xinan"
"Namning	1101","N","Xinan"
"Ngchow	1101","N","Xinan"
"Pu'er	1101","N","Xinan"
"Sibsongbanna	1101","N","Xinan"
"Songqu	1101","N","Xinan"
"Umung	1101","N","Xinan"
"Yunnan	1101","N","Xinan"
"Zhenyuan	1101","N","Xinan"
"Alaska	1101","N",""
"Aral Sea	1101","N",""
"Arunachal	1101","N",""
"Badiyat ash Sham	1101","N",""
"Baffin	1101","N",""
"Borneo	1101","N",""
"Caspian Sea	1101","N",""
"Central Africa	1101","N",""
"Central Australia	1101","N",""
"Central Finnish Lakes	1101","N",""
"Central Sahara	1101","N",""
"Central Siberia	1101","N",""
"Chott el-Jerid	1101","N",""
"Clearwater Lakes	1101","N",""
"Columbia	1101","N",""
"Dead Sea	1101","N",""
"Dongting	1101","N",""
"Dubawni Lake	1101","N",""
"East Finnish Lakes	1101","N",""
"East Sahara	1101","N",""
"Eastern Amazonas	1101","N",""
"Eastern Siberia	1101","N",""
"El Djouf	1101","N",""
"Great Basin	1101","N",""
"Great Salt Lake	1101","N",""
"Great Slave Lake	1101","N",""
"Greenland	1101","N",""
"Guinea	1101","N",""
"Guyana	1101","N",""
"Himalaya	1101","N",""
"Hjälmaren	1101","N",""
"Imatong	1101","N",""
"Kalahari	1101","N",""
"Kara Sea	1101","N",""
"Kasba Lake	1101","N",""
"Kunlun	1101","N",""
"La Grande River	1101","N",""
"Ladoga	1101","N",""
"Lake Athabasca	1101","N",""
"Lake Bajkal	1101","N",""
"Lake Balaton	1101","N",""
"Lake Balchasj	1101","N",""
"Lake Bienville	1101","N",""
"Lake Champlain	1101","N",""
"Lake Constance	1101","N",""
"Lake Daryacheh	1101","N",""
"Lake Erie	1101","N",""
"Lake Geneva	1101","N",""
"Lake Hongze	1101","N",""
"Lake Huron	1101","N",""
"Lake Island	1101","N",""
"Lake Malawi	1101","N",""
"Lake Manicouagan	1101","N",""
"Lake Michigan	1101","N",""
"Lake Michikamau	1101","N",""
"Lake Minto	1101","N",""
"Lake Nicaragua	1101","N",""
"Lake Nipigon	1101","N",""
"Lake Okeechobee	1101","N",""
"Lake Ontario	1101","N",""
"Lake Peipus	1101","N",""
"Lake Poopo	1101","N",""
"Lake Reindeer	1101","N",""
"Lake Saint-Jean	1101","N",""
"Lake Superior	1101","N",""
"Lake Taihu	1101","N",""
"Lake Tanganyika	1101","N",""
"Lake Tchad	1101","N",""
"Lake Titicaca	1101","N",""
"Lake Turkana	1101","N",""
"Lake Tuz	1101","N",""
"Lake Van	1101","N",""
"Lake Victoria	1101","N",""
"Lake Winnipeg	1101","N",""
"Mälaren	1101","N",""
"Meghalaya	1101","N",""
"Namibia	1101","N",""
"Nenets	1101","N",""
"Northern Congo Basin	1101","N",""
"Northwest Territories	1101","N",""
"Nueltin Lake	1101","N",""
"Nunavut	1101","N",""
"Onega	1101","N",""
"Pamir	1101","N",""
"Papua	1101","N",""
"Peter Pond Lake	1101","N",""
"Poyang Lake	1101","N",""
"Qinghai Lake	1101","N",""
"Rocky Mountains	1101","N",""
"Rub' al Khali	1101","N",""
"Sevan Lake	1101","N",""
"Siling Lake	1101","N",""
"Storavan	1101","N",""
"Storsjön	1101","N",""
"Suleiman Range	1101","N",""
"Takla Makan	1101","N",""
"Tana Lake	1101","N",""
"Tian Shan	1101","N",""
"Tonlé Sap Lake	1101","N",""
"Ungava	1101","N",""
"Urgoma	1101","N",""
"Vänern	1101","N",""
"Vättern	1101","N",""
"Weagamow	1101","N",""
"Western Amazonas	1101","N",""
"Western Australia	1101","N",""
"Western Finnish Lakes	1101","N",""
"Western Siberia	1101","N",""
"Wholdaia Lake	1101","N",""
"Williston Lake	1101","N",""
"Wollaston Lake	1101","N",""
"Yamal	1101","N",""
"Yathkyed Lake	1101","N",""
